,0,1
0,air_temperature,943
1,integral_of_excess(mean(air_temperature P1D) P1D 5.0),941
2,integral_of_deficit(mean(air_temperature PT1H) P1D 17.0),941
3,integral_of_excess(mean(air_temperature P1D) P1D 0.0),940
4,mean(air_temperature P1D),940
5,dew_point_temperature,816
6,mean(relative_humidity P1D),811
7,mean(dew_point_temperature P1D),745
8,sum(precipitation_amount P1D),741
9,max(sum(precipitation_amount P1D) P1M),727
10,sum(precipitation_amount P1M),726
11,over_time(sum(time_of_maximum_precipitation_amount P1D) P1M),724
12,number_of_days_gte(sum(precipitation_amount P1D) P1M 1.0),723
13,sum(precipitation_amount PT1H),710
14,wind_speed,689
15,sum(precipitation_amount P30D),679
16,best_estimate_sum(precipitation_amount P3M),674
17,best_estimate_sum(precipitation_amount P6M),674
18,best_estimate_sum(precipitation_amount P1Y),674
19,best_estimate_sum(precipitation_amount P1M),674
20,wind_from_direction,665
21,sum(precipitation_amount_anomaly P1M 1991_2020),640
22,surface_snow_thickness,586
23,mean(air_temperature P1M),554
24,integral_of_deficit(mean(air_temperature P1D) P1M 17.0),541
25,integral_of_excess(mean(air_temperature P1D) P1M 5.0),541
26,integral_of_excess(mean(air_temperature P1D) P1M 0.0),541
27,integral_of_deficit(mean(air_temperature P1D) P3M 17.0),535
28,integral_of_deficit(mean(air_temperature P1D) P1Y 17.0),535
29,integral_of_deficit(mean(air_temperature P1D) P6M 17.0),535
30,sum(precipitation_amount P1Y),528
31,sum(precipitation_amount P6M),528
32,sum(precipitation_amount P3M),528
33,best_estimate_mean(air_temperature P3M),522
34,best_estimate_mean(air_temperature P1M),522
35,best_estimate_mean(air_temperature P1Y),522
36,sum(precipitation_amount PT12H),514
37,max(surface_snow_thickness P1M),514
38,min(surface_snow_thickness P1M),512
39,mean(surface_snow_thickness P1M),512
40,max(air_temperature P1D),506
41,min(air_temperature P1D),506
42,min(air_temperature P1M),495
43,mean(min(air_temperature P1D) P1M),495
44,mean(max(air_temperature P1D) P1M),495
45,max(air_temperature P1M),495
46,max(air_temperature P1Y),486
47,min(air_temperature P1Y),486
48,max(air_temperature P6M),486
49,min(air_temperature P6M),486
50,max(air_temperature P3M),486
51,min(air_temperature P3M),486
52,over_time(time_of_minimum_air_temperature P1M),471
53,over_time(time_of_maximum_air_temperature P1M),470
54,min(air_temperature PT12H),465
55,max(air_temperature PT12H),465
56,max(air_temperature PT1H),456
57,min(air_temperature PT1H),456
58,mean(air_temperature_anomaly P1M 1991_2020),450
59,relative_humidity,429
60,sum(precipitation_amount PT10M),428
61,integral_of_deficit_interpolated(mean(air_temperature P1D) P1M 17.0),428
62,sum(precipitation_amount_anomaly P1M 1961_1990),419
63,sum(precipitation_amount_anomaly P3M 1961_1990),418
64,sum(precipitation_amount_anomaly P6M 1961_1990),418
65,sum(precipitation_amount_anomaly P1Y 1961_1990),418
66,min(relative_humidity P1D),415
67,max(relative_humidity P1D),415
68,mean(relative_humidity P1M),407
69,min(relative_humidity P1M),406
70,max(relative_humidity P1M),406
71,sum(precipitation_amount_anomaly P3M 1991_2020),405
72,mean(dew_point_temperature P1M),405
73,sum(precipitation_amount_anomaly P1Y 1991_2020),405
74,sum(precipitation_amount_anomaly P6M 1991_2020),405
75,mean(water_vapor_partial_pressure_in_air P1D),393
76,mean(wind_speed P1D),393
77,max(rainfall_rate PT1M),392
78,max(wind_speed P1D),392
79,min(wind_speed P1D),392
80,mean(road_surface_temperature PT1M),388
81,best_estimate_sum(precipitation_amount_anomaly P1M 1961_1990),386
82,best_estimate_sum(precipitation_amount_anomaly P3M 1961_1990),386
83,best_estimate_sum(precipitation_amount_anomaly P6M 1961_1990),386
84,best_estimate_sum(precipitation_amount_anomaly P1Y 1961_1990),386
85,max(wind_speed P1M),384
86,min(wind_speed P1M),384
87,mean(wind_speed P1M),384
88,mean(water_vapor_partial_pressure_in_air P1M),383
89,max(snow_coverage_type P1M),381
90,snow_coverage_type,381
91,min(snow_coverage_type P1M),381
92,over_time(precipitation_type P1D),377
93,mean(snow_coverage_type P1M),376
94,over_time(precipitation_class1 P1D),368
95,mean(air_temperature P1Y),366
96,mean(air_temperature P3M),366
97,mean(air_temperature P6M),366
98,over_time(weather_class1_primary_significance PT6H),357
99,over_time(weather_class1_tertiary_significance PT6H),356
100,over_time(weather_class1_secondary_significance PT6H),356
101,max(wind_speed PT1H),356
102,max(wind_speed_of_gust PT10M),338
103,max(wind_speed_of_gust PT1H),337
104,over_time(weather_class1_primary_significance_intensity PT6H),333
105,over_time(weather_class1_tertiary_significance_intensity PT6H),331
106,over_time(weather_class1_secondary_significance_intensity PT6H),331
107,state_of_ground,312
108,mean(max(wind_speed PT1H) P1D),309
109,min(max(wind_speed PT1H) P1D),309
110,max(max(wind_speed PT1H) P1D),309
111,max_wind_speed(wind_from_direction PT1H),305
112,max(max(wind_speed P1D) P1M),303
113,min(max(wind_speed P1D) P1M),303
114,mean(max(wind_speed P1D) P1M),303
115,mean(wind_speed_of_gust P1D),296
116,min(wind_speed_of_gust P1D),296
117,max(wind_speed_of_gust P1D),296
118,max(wind_speed_of_gust P1M),284
119,min(wind_speed_of_gust P1M),284
120,mean(wind_speed_of_gust P1M),284
121,over_time(time_of_maximum_wind_speed P1M),282
122,over_time(time_of_maximum_wind_speed_of_gust PT1H),267
123,over_time(time_of_maximum_wind_speed PT1H),264
124,mean(air_temperature_anomaly P3M 1961_1990),261
125,mean(air_temperature_anomaly P1Y 1961_1990),261
126,mean(air_temperature_anomaly P6M 1961_1990),261
127,visibility_in_air_mor,257
